[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\wkscli.dll
[+]	C:\Windows\System32\netutils.dll
[+]	C:\Windows\SYSTEM32\esent.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Servd1dec626#\340d03e60e80eae23afd8e8722d683f3\System.ServiceModel.Internals.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Management\3511f7efffc8fc6af29b64b4d739d0fa\System.Management.ni.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\wminet_utils.dll
[+]	C:\Windows\system32\wbem\wmiutils.dll
[+]	C:\Windows\SYSTEM32\wbemcomn.dll
[+]	C:\Windows\system32\wbem\wbemprox.dll
[+]	C:\Windows\system32\wbem\wbemsvc.dll
[+]	C:\Windows\system32\wbem\fastprox.dll
[+]	C:\Windows\SYSTEM32\amsi.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2105.5-0\X86\MpOav.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrcompression.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\SYSTEM32\secur32.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\System32\MSASN1.dll

-------------------------------------------------------------------------------------
PID: 19712
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=533 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=15088 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 12616
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=586 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=16304 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 11724
Name: MSBuild.exe
Command: C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\MSBuild.exe /nologo /nodemode:1 /nodeReuse:true
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\MSBuild\c395a98450e064d3003dc7d1efe6613b\MSBuild.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B3325a29b#\6df2b62d5503a78186ccbc9946221811\Microsoft.Build.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Build\1a1632d5199f9dfd911838dfcd2cf61b\Microsoft.Build.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt54187d77#\23a2f9c3612b2e02c32fd0d22be0079b\System.Runtime.InteropServices.RuntimeInformation.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre3435c1dc#\e1fbb8a00d0682792eab566eaee7d69a\System.Threading.Tasks.Dataflow.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre7bb2aad0#\04ad746bb414ee4d47e3e64a2898ed80\System.Threading.Tasks.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runtime\6790c6754be517d8514ca37a5496027d\System.Runtime.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagd2d95910#\d2a833bc481bc406f22635dc4c0e4e38\System.Diagnostics.Tracing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Colldfb0b5ae#\ee0f2e1fe476a2c5a4a96f7fc7183328\System.Collections.Concurrent.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Coll4a4f96a7#\7b84d9f0f9346e15c1df00135d22fbb9\System.Collections.Immutable.ni.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B83e45f54#\c730e6be69414b658c5906b638eb0d1b\Microsoft.Build.Utilities.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Baa3541ac#\1851906bbe62a0390f48b9867286996d\Microsoft.Build.Tasks.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll

-------------------------------------------------------------------------------------
PID: 19300
Name: FileCoAuth.exe
Command: "C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileCoAuth.exe" -Embedding
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\LoggingPlatform.DLL
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\UpdateRingSettings.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\WININET.dll
[+]	C:\Windows\SYSTEM32\WTSAPI32.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\MSVCP140.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\VCRUNTIME140.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\OneDriveTelemetryStable.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll
[+]	C:\Windows\SYSTEM32\Wscapi.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\sxs.dll
[+]	C:\Users\yabok\AppData\Local\Microsoft\OneDrive\21.109.0530.0001\FileCoAuthLib.dll

-------------------------------------------------------------------------------------
PID: 12136
Name: mspdbsrv.exe
Command: mspdbsrv.exe -start -spawn
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\bin\HostX86\x86\VCRUNTIME140.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\bin\HostX86\x86\mspdbcore.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023\bin\HostX86\x86\msobj140.dll

-------------------------------------------------------------------------------------
PID: 14492
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=594 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=14448 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 14060
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=612 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=15524 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 1944
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=701 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=6268 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 20884
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=759 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=14392 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 16564
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=768 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=16180 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser_elf.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\89.0.4389.150\browser.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\msdmo.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\MSASN1.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 17084
Name: browser.exe
Command: "C:\Users\yabok\AppData\Local\CocCoc\Browser\Application\browser.exe" --type=renderer --field-trial-handle=1720,8697171790491788810,7793572079364411306,131072 --lang=vi --origin-trial-disabled-features=SecurePaymentConfirmation --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=778 --no-v8-untrusted-code-mitigations --mojo-platform-channel-handle=15892 /prefetch:1
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
